0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,6,500,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,3,503,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,24,483,1,9,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,24,483,1,9,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,24,483,1,9,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,24,483,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,3,503,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
