0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,60,1015,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,52,1023,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,16,1059,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,13,1062,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,18,1057,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,5,1070,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,8,1067,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,67,1008,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,59,1016,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,17,1058,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,16,1059,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,17,1058,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,9,1066,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,8,1067,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,71,1004,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,64,1011,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,13,1062,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,14,1061,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,16,1059,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,21,1054,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,7,1068,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,59,1016,1,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,53,1022,1,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,11,1064,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,13,1062,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,16,1059,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,13,1062,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,6,1069,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,39,1037,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,33,1043,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,10,1066,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
