0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
2.731148640577885e-12,99.99999999999727,0,10,238,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
1.3766765505351941e-12,99.99999999999862,0,5,243,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
1.3766765505351941e-12,99.99999999999862,0,5,243,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
3.7259084706420253e-11,99.99999999996274,0,29,219,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
3.7259084706420253e-11,99.99999999996274,0,29,219,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
3.597122599785507e-12,99.9999999999964,0,12,236,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
3.1308289294429414e-12,99.99999999999687,0,11,237,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
1.5765166949677223e-12,99.99999999999842,0,6,242,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
2.149391775674303e-11,99.99999999997851,49,25,223,1,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
2.149391775674303e-11,99.99999999997851,49,25,223,1,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,0,1,247,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
1.871836019518014e-11,99.99999999998128,49,24,224,1,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,1,0,248,1,79,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,1,0,248,1,79,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,1,0,248,0,79,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,1,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
