0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,67,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,34,39,869,1,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,3,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,1,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,3,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,1,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,3,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,1,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,3,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,1,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,4,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,2,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,2,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,2,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
