0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,766,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,0,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,7,761,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,5,762,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,42,733,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,42,733,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,9,757,0,93,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,9,757,0,93,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,9,757,0,93,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,12,760,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,12,760,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,12,760,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,765,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,21,745,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,21,745,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,3,763,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
