0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
7.411848912397545e-11,99.99999999992588,0,2,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.1199929872418579e-10,99.999999999888,0,5,211,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
9.758860386455126e-11,99.99999999990241,0,4,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.474598221307133e-10,99.99999999985253,0,7,209,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.2849721287011562e-10,99.9999999998715,0,6,210,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
9.758860386455126e-11,99.99999999990241,0,4,212,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
8.504308368628699e-11,99.99999999991496,10,3,213,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
8.504308368628699e-11,99.99999999991496,10,3,213,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,9,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,7,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.332622900918068e-09,99.99999999866738,0,25,193,1,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.332622900918068e-09,99.99999999866738,0,25,193,1,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
7.411848912397545e-11,99.99999999992588,0,2,214,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
7.411848912397545e-11,99.99999999992588,0,2,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
7.411848912397545e-11,99.99999999992588,0,2,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
9.758860386455126e-11,99.99999999990241,0,4,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
