0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,450,726,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,450,726,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,448,726,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,448,726,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,448,726,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,448,726,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,448,726,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,66,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,66,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,66,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,66,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,66,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,11,862,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,7,866,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,869,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,869,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,869,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,12,861,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,7,866,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,7,866,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,11,863,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,44,832,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,44,832,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,44,832,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,44,832,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,44,832,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,9,864,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,7,866,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,15,858,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,12,861,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,10,863,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
